-- Merging decision tree log ---
application
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:8:4-48:19
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/bl/.gradle/caches/transforms-3/649bfab345491e702284adb767758b7e/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/bl/.gradle/caches/transforms-3/649bfab345491e702284adb767758b7e/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bl/.gradle/caches/transforms-3/568942ef5bfc4bce7bff3bd349ecf9e4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bl/.gradle/caches/transforms-3/568942ef5bfc4bce7bff3bd349ecf9e4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.ctrcar.client_control_car.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.ctrcar.client_control_car.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/bl/.gradle/caches/transforms-3/649bfab345491e702284adb767758b7e/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/bl/.gradle/caches/transforms-3/649bfab345491e702284adb767758b7e/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/bl/.gradle/caches/transforms-3/649bfab345491e702284adb767758b7e/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bl/.gradle/caches/transforms-3/53a4ce87f5ed483d930203c2f50a8fbd/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bl/.gradle/caches/transforms-3/53a4ce87f5ed483d930203c2f50a8fbd/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bl/.gradle/caches/transforms-3/53a4ce87f5ed483d930203c2f50a8fbd/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bl/.gradle/caches/transforms-3/96315c5ac82c9f72ad53d370a5049e6a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bl/.gradle/caches/transforms-3/96315c5ac82c9f72ad53d370a5049e6a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bl/.gradle/caches/transforms-3/96315c5ac82c9f72ad53d370a5049e6a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bl/.gradle/caches/transforms-3/96315c5ac82c9f72ad53d370a5049e6a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bl/.gradle/caches/transforms-3/96315c5ac82c9f72ad53d370a5049e6a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bl/.gradle/caches/transforms-3/96315c5ac82c9f72ad53d370a5049e6a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
